name,number,ratio,shape,distance,normalized_distance,type
image-23-blob3,128,1.299211,2.143149,874,0.425926,1
image-23-blob7,129,3.281241,1.143066,704,0.30463,1
image-23-blob8,130,2.663887,1.632811,638,0.274074,1
image-24-blob0,131,1.075138,0.952786,996,0.4,1
image-24-blob1,132,1.675221,1.049111,57,0.034722,1
image-24-blob2,133,3.680084,1.530657,76,0.025926,1
image-24-blob3,134,2.924052,1.220335,141,0.126389,1
image-24-blob5,135,1.80598,1.014824,209,0.15787,1
image-24-blob8,136,1.92967,1.066305,499,0.29213,1
image-24-blob9,137,7.016537,1.283982,587,0.33287,1
image-24-blob10,138,2.347233,1.812383,527,0.305093,1
image-24-blob11,139,1.902629,1.011306,619,0.347685,1
image-25-blob0,140,1.723773,2.046087,78,0.014815,0
image-25-blob2,141,1.88823,1.016108,510,0.287037,1
image-25-blob4,142,4.433624,1.327427,591,0.324537,1
image-25-blob5,143,2.927048,2.109803,608,0.332407,1
image-26-blob0,144,1.827646,1.006288,1042,0.53287,1
image-26-blob1,145,6.077403,1.365217,916,0.474537,1
image-26-blob2,146,2.031814,1.009661,843,0.440741,1
image-26-blob3,147,1.855292,0.98566,793,0.417593,1
image-26-blob5,148,2.655786,1.087245,713,0.380556,1
image-26-blob7,149,1.71132,1.001303,215,0.15,1
image-26-blob8,150,2.366606,1.036182,167,0.127778,1
image-26-blob9,151,5.110324,1.13601,108,0.100463,1
image-26-blob10,152,3.256449,1.053622,93,0.093519,1
image-27-blob0,153,1.87065,1.005751,973,0.444907,1
image-28-blob0,154,1.744398,1.012331,747,0.459722,1
image-28-blob1,155,1.875153,2.011491,693,0.434722,1
image-29-blob9,156,1.196345,1.263465,21,0,0
image-29-blob11,157,1.676926,1.012039,603,0.288889,1
image-29-blob13,158,1.341176,0.981824,637,0.30463,1
image-29-blob14,159,8.758722,1.472786,691,0.32963,1
image-29-blob15,160,1.640231,1.028766,747,0.355556,1
image-29-blob16,161,5.872557,1.188579,846,0.401389,1
image-29-blob17,162,2.298531,1.631547,805,0.382407,1
image-29-blob18,163,1.99057,1.791042,833,0.39537,1
image-30-blob0,164,3.107428,1.219307,956,0.408796,1
image-30-blob1,165,1.979921,1.032896,905,0.385185,1
image-30-blob2,166,2.668591,1.073831,842,0.356019,1
image-30-blob3,167,1.015316,0.971668,430,0.165278,1
image-30-blob5,168,2.616799,1.433147,352,0.129167,1
image-30-blob6,169,6.692983,1.670781,195,0.056481,1
image-30-blob8,170,1.798086,0.98778,573,0.299074,1
image-30-blob9,171,1.482267,1.373371,73,0,0
image-31-blob0,172,1.575253,1.021574,829,0.430556,1
image-31-blob2,173,1.720923,1.011549,362,0.214352,1
image-31-blob3,174,1.368851,1.047824,281,0.176852,1
image-31-blob4,175,1.385292,1.005958,68,0.015278,1
image-31-blob5,176,1.334266,1.037943,568,0.216204,1
image-31-blob6,177,1.158672,1.04649,622,0.241204,1
image-31-blob8,178,1.88732,1.746367,101,0,0
image-32-blob0,179,2.646374,1.101456,938,0.436574,1
image-32-blob1,180,1.926327,1.677134,892,0.415278,1
image-33-blob0,181,1.254307,0.987929,824,0.347222,1
image-33-blob1,182,2.189633,2.134009,863,0.365278,1
image-33-blob3,183,1.336292,1.556513,74,0,0
image-34-blob0,184,2.315571,1.007983,834,0.418519,1
image-34-blob1,185,1.204088,1.032588,816,0.410185,1
image-34-blob2,186,1.323877,1.139698,838,0.42037,1
image-34-blob3,187,2.020212,1.102701,803,0.404167,1
image-34-blob5,188,1.22571,1.001253,745,0.377315,1
image-34-blob6,189,1.094584,1.010646,738,0.374074,1
image-34-blob7,190,1.913207,1.039626,726,0.368519,1
image-34-blob8,191,2.576283,1.053895,736,0.373148,1
image-34-blob10,192,2.41927,1.57954,775,0.391204,1
image-34-blob13,193,3.686984,1.141319,664,0.339815,1
image-34-blob17,194,1.197319,1.605993,70,0,0
image-34-blob20,195,1.306037,0.971321,814,0.344444,1
image-34-blob21,196,2.655724,1.195462,856,0.363889,1
image-35-blob0,197,2.621901,1.043231,966,0.456944,1
image-35-blob1,198,1.419917,0.994156,894,0.423611,1
image-35-blob3,199,4.732488,1.162789,882,0.418056,1
image-35-blob4,200,3.49831,1.043446,821,0.389815,1
image-35-blob6,201,5.473936,1.414253,129,0.069444,1
image-35-blob7,202,2.632056,1.070464,535,0.237963,1
image-36-blob1,203,6.183253,1.190528,304,0.131019,1
image-36-blob2,204,3.203424,1.703738,274,0.11713,1
image-36-blob3,205,4.663425,1.37727,633,0.283333,1
image-37-blob2,206,1.080007,1.480525,83,0,0
image-38-blob0,207,2.097941,1.066577,863,0.430556,1
image-38-blob1,208,6.575391,1.326922,835,0.417593,1
image-38-blob3,209,2.524128,1.051444,804,0.403241,1
image-40-blob0,210,2.143719,1.023636,995,0.493056,1
image-40-blob1,211,1.800566,1.006984,953,0.473611,1
image-40-blob2,212,3.119728,1.080533,750,0.37963,1
image-40-blob3,213,3.249272,1.11457,704,0.358333,1
image-40-blob4,214,2.201016,1.059504,685,0.349537,1
image-40-blob5,215,3.353164,1.200067,655,0.335648,1
image-40-blob6,216,2.72213,1.065986,648,0.332407,1
image-40-blob7,217,3.407197,1.07071,639,0.328241,1
image-40-blob8,218,3.036741,1.080883,575,0.298611,1
image-40-blob9,219,4.446102,1.115718,555,0.289352,1
image-40-blob11,220,4.225565,1.161915,524,0.275,1
image-40-blob12,221,2.154979,1.106264,519,0.272685,1
image-40-blob14,222,2.378519,1.004599,494,0.261111,1
image-40-blob15,223,3.001689,1.064727,489,0.258796,1
image-40-blob16,224,1.565402,1.00491,483,0.256019,1
image-40-blob17,225,3.004403,1.059163,422,0.227778,1
image-40-blob18,226,2.982173,1.076375,411,0.222685,1
image-40-blob19,227,2.620186,1.044158,415,0.224537,1
image-40-blob20,228,1.456217,1.413277,407,0.220833,1
image-40-blob22,229,1.672325,0.98783,354,0.196296,1
image-40-blob23,230,3.171244,1.234094,365,0.201389,1
image-40-blob24,231,3.356186,1.072273,324,0.182407,1
image-40-blob25,232,3.630699,1.145687,339,0.189352,1
image-40-blob26,233,3.80972,1.122942,287,0.165278,1
image-40-blob27,234,4.429149,1.130726,275,0.159722,1
image-40-blob28,235,6.969845,1.274755,379,0.143056,1
image-40-blob29,236,1.402228,1.744277,129,0.027315,0
