name,number,lw_ratio,shape_index,distance,normalized_distance,hue,saturation_mean,in_phase,cb_mean,compactness,elongation,eccentricity,roundness,solidity,type,actual
image-4-blob0,21,4.931973,1.171748,728,0.423148,77.851376,101.494737,0.013759,125.800322,0.572033,0.5,2.55666,0.663553,0.951608,1,1
image-4-blob1,22,2.480839,1.148063,617,0.371759,81.467489,92.904697,0.01738,123.430582,0.595879,1.582278,1.831402,0.72201,0.890689,1,1
image-4-blob2,23,4.996803,1.368735,593,0.360648,81.926477,140.571044,0.015622,126.717728,0.419229,0.74359,2.245188,0.542468,0.758399,1,1
image-4-blob3,24,1.194548,1.089375,557,0.343981,77.996626,81.486279,0.01423,125.314103,0.661813,0.928571,1.165304,0.882249,0.930363,1,1
image-4-blob4,25,5.09917,1.224782,525,0.329167,82.372191,106.598105,0.013906,124.922544,0.523567,0.940476,2.49235,0.619944,0.9108,1,1
image-4-blob6,26,1.426838,1.831715,185,0.000463,85.845991,200.932917,0.061552,124.405629,0.234085,0.971609,1.134816,0.574258,0.646779,0,0
image-4-blob7,27,1.181712,1.610943,186,0,86.175695,190.014305,0.043296,122.435646,0.302642,1.145401,1.124266,0.736814,0.798936,0,0
image-5-blob0,28,2.635029,1.187283,939,0.543981,77.772522,112.025984,0.013169,125.227093,0.557162,0.621359,1.894193,0.743168,0.893642,1,1
image-5-blob1,29,2.88326,1.073801,851,0.503241,80.722041,134.543428,0.020619,122.452485,0.681149,1.675676,1.888355,0.784789,0.95516,1,1
image-5-blob2,30,1.588793,1.012525,831,0.493981,84.027042,109.344153,0.015949,121.309303,0.766088,1.352941,1.374133,0.890105,0.947304,1,1
image-5-blob3,31,2.366725,1.141936,805,0.481944,76.997213,133.360728,0.015891,125.647656,0.60229,0.868132,1.732056,0.759503,0.901072,1,1
image-5-blob4,32,1.648105,1.59719,827,0.49213,84.144059,140.202267,0.022041,123.996224,0.307877,1.107345,1.197408,0.580919,0.728263,1,1
image-5-blob7,33,3.390258,1.05832,721,0.443056,76.804567,131.245575,0.009417,124.918367,0.701222,0.693878,2.101478,0.764996,0.952709,1,1
image-5-blob8,34,6.812863,1.36778,704,0.435185,75.521852,123.04868,0.016895,124.991433,0.419814,2.972222,3.599885,0.535622,0.824916,1,1
image-5-blob9,35,1.283413,1.031808,699,0.43287,75.217773,120.150052,0.013036,124.343109,0.737721,1.064516,1.131188,0.819225,0.933374,1,1
image-5-blob10,36,1.228187,1.050774,725,0.444907,86.034279,70.441696,0.021036,124.144634,0.711331,1.096774,1.154358,0.894904,0.936138,1,1
image-5-blob11,37,5.038233,1.376282,735,0.449537,78.825329,127.447343,0.024625,125.7081,0.414643,0.412281,2.58016,0.554878,0.81131,1,1
image-5-blob14,38,2.953257,1.03077,664,0.416667,78.216995,124.850688,0.011759,123.634804,0.739208,1.058824,1.789548,0.78332,0.966608,1,1
image-5-blob15,39,2.298499,1.070467,659,0.414352,76.807244,87.578826,0.010813,125.292278,0.685399,1.064516,1.573192,0.786629,0.912198,1,1
image-5-blob16,40,1.710634,0.974047,637,0.404167,76.914101,156.274674,0.014565,123.028186,0.827809,0.941176,1.355384,0.915236,0.975681,1,1
image-5-blob17,41,1.405436,1.014671,40,0.090741,77.878927,87.003286,0.01623,124.734552,0.76285,0.852459,1.253762,0.89368,0.948755,1,1
image-5-blob18,42,5.419635,1.330968,91,0.06713,93.227896,96.554622,0.010008,125.116807,0.443358,2.058824,2.863409,0.542594,0.792998,1,1
image-5-blob19,43,1.696155,1.012,104,0.061111,74.920398,94.295884,0.012603,125.738462,0.766882,1.346154,1.41107,0.825278,0.973024,1,1
image-5-blob20,44,1.404849,1.048271,172,0.02963,104.589182,100.905039,0.013847,123.039474,0.714732,0.789474,1.273786,0.865974,0.951209,1,1
image-5-blob22,45,1.278583,1.462219,236,0,84.487029,170.924737,0.058505,124.504414,0.367338,1.087282,1.048744,0.824318,0.870251,0,0
image-6-blob1,46,3.42895,1.085387,765,0.517593,78.38904,69.831117,0.008627,125.086806,0.666685,0.666667,2.157965,0.738881,0.950846,1,1
image-6-blob2,47,3.041293,1.084113,731,0.501852,74.876095,77.309917,0.019432,126.629845,0.668253,0.55814,2.114894,0.718276,0.951613,1,1
image-6-blob3,48,2.432888,1.112648,718,0.495833,88.301459,51.514257,0.019178,124.215951,0.634416,1.632353,1.719548,0.776508,0.897211,1,1
image-6-blob5,49,1.53026,0.969725,615,0.448148,81.650311,95.160759,0.014326,122.4775,0.835203,1.28,1.340561,0.887563,0.981765,1,1
image-6-blob7,50,3.113982,1.391204,294,0.299537,80.178371,121.690021,0.034118,124.820406,0.405796,1.52381,1.897811,0.688013,0.817674,1,1
image-6-blob8,51,2.90918,1.449362,207,0.259259,76.562972,140.871209,0.019229,126.474269,0.373883,0.732394,1.569338,0.572345,0.665632,1,1
image-6-blob9,52,2.336587,1.047345,205,0.258333,82.66018,76.2121,0.017805,124.248038,0.715995,1.153846,1.685188,0.830615,0.958717,1,1
image-6-blob10,53,2.758395,1.09384,171,0.084259,95.23932,87.385156,0.010263,123.877124,0.65642,1.323529,1.823213,0.755633,0.904435,1,1
image-6-blob11,54,2.210596,1.041363,251,0.047222,107.903213,76.632088,0.017743,120.529615,0.724245,0.615385,1.660659,0.830266,0.95099,1,1
image-6-blob13,55,1.045523,1.579546,353,0,84.350195,175.397197,0.045267,123.727587,0.314793,1.037534,1.041998,0.79277,0.840367,0,0
image-7-blob0,56,1.163396,1.011177,755,0.481944,82.000072,115.345362,0.016468,121.905269,0.768131,0.93,1.110269,0.909078,0.961129,1,1
image-7-blob1,57,2.576344,1.049234,726,0.468519,72.604914,100.297139,0.009517,126.511832,0.713419,0.568627,1.869299,0.798679,0.952179,1,1
image-7-blob3,58,2.619373,1.082949,626,0.422222,81.090601,93.076941,0.017927,124.326858,0.669689,1.081081,1.863013,0.792774,0.950836,1,1
image-7-blob4,59,2.359971,1.035587,583,0.402315,80.13074,124.59662,0.015647,123.206325,0.732347,1.0375,1.705842,0.837857,0.961063,1,1
image-7-blob5,60,2.025989,1.042146,548,0.386111,85.072083,65.495651,0.019731,123.587163,0.723158,0.863158,1.508877,0.847883,0.951286,1,1
image-7-blob6,61,1.130147,1.031625,480,0.35463,83.040042,152.207322,0.017661,120.241543,0.737982,1.017094,1.087914,0.873544,0.947283,1,1
image-7-blob7,62,2.089647,1.102282,420,0.326852,80.15166,128.447965,0.021101,123.229286,0.646405,1.5625,1.663174,0.827929,0.926642,1,1
image-7-blob8,63,1.699663,0.995544,351,0.294907,85.660139,127.418168,0.020257,119.881835,0.792445,1.162162,1.42546,0.897959,0.972854,1,1
image-7-blob12,64,1.224088,1.589037,286,0,84.222736,180.180871,0.05507,123.782052,0.311044,1.142547,1.16104,0.790229,0.839826,0,0
image-8-blob0,65,1.984644,1.000631,108,0.11713,70.92434,156.209019,0.011974,128.482407,0.784408,1.066667,1.507976,0.876235,0.967732,1,1
image-9-blob2,66,1.753592,1.054151,538,0.247222,78.018884,78.750639,0.01255,124.618182,0.70678,0.88,1.51698,0.838028,0.934111,1,1
image-9-blob4,67,1.26338,1.914411,4,0,84.492559,171.444031,0.049792,123.272712,0.214299,1.079538,1.06079,0.721637,0.793177,0,0
image-10-blob5,68,1.193415,1.634059,150,0,83.849611,170.05851,0.053105,123.452314,0.29414,1.041076,1.145186,0.799978,0.856436,0,0
image-11-blob0,69,2.777695,1.080501,983,0.434722,76.22966,88.233747,0.011732,125.888384,0.672728,1.439024,1.961112,0.781947,0.945741,1,1
image-11-blob1,70,3.301959,1.235786,1000,0.442593,77.003371,93.283629,0.015759,125.821149,0.514284,0.574713,2.013471,0.689041,0.841475,1,1
image-11-blob3,71,1.610659,1.018442,883,0.388426,77.859522,132.465689,0.013446,122.583244,0.757212,1.289474,1.364098,0.870766,0.947547,1,1
image-11-blob4,72,1.900148,1.514902,46,0.041667,78.370814,211.608141,0.057028,127.492619,0.342232,1.27193,1.326102,0.572931,0.690342,0,0
image-11-blob5,73,1.477147,1.692904,57,0.046759,81.040381,170.080035,0.054752,125.547152,0.274047,1.12731,1.110506,0.747735,0.827537,0,0
image-12-blob0,74,3.93542,1.18967,1026,0.598611,84.637903,65.825872,0.017328,124.937567,0.554928,0.755814,2.287619,0.671929,0.894,1,1
image-12-blob2,75,4.312775,1.154987,942,0.559722,82.50597,63.584245,0.014733,125.063593,0.588757,1.45098,2.369726,0.697545,0.936087,1,1
image-12-blob4,76,1.642391,1.036486,525,0.366667,76.955503,110.20056,0.017796,124.465902,0.731077,0.747253,1.442203,0.861033,0.934837,1,1
image-12-blob5,77,1.861639,1.001792,498,0.354167,77.789748,121.543232,0.023734,123.90291,0.782592,0.822581,1.425892,0.896198,0.966756,1,1
image-12-blob6,78,4.724545,1.484732,429,0.322222,82.527708,96.804396,0.023251,124.735009,0.356282,2.074074,2.356683,0.546628,0.728973,1,1
image-12-blob8,79,1.269827,1.652936,223,0.02037,86.513213,168.115037,0.038144,122.713078,0.28746,0.872272,1.059722,0.720084,0.769797,0,0
image-13-blob2,80,1.541788,1.009657,608,0.421296,84.902745,74.129477,0.009628,122.803056,0.770446,1.225806,1.292832,0.88479,0.949919,1,1
image-13-blob4,81,1.502299,1.005781,427,0.3375,75.904185,110.237476,0.015947,124.553369,0.776395,0.906977,1.238654,0.871753,0.957895,1,1
image-13-blob5,82,1.416013,1.030742,389,0.319907,87.08099,71.797608,0.022205,122.756929,0.739247,1.210526,1.250252,0.870421,0.939611,1,1
image-13-blob6,83,2.629449,1.035408,358,0.305556,77.827264,116.840149,0.016423,123.612555,0.7326,0.672131,1.868111,0.804421,0.959352,1,1
image-13-blob7,84,1.26751,1.029451,330,0.292593,81.001908,94.975516,0.013596,121.699927,0.741103,1.019231,1.133765,0.842289,0.928196,1,1
image-13-blob8,85,2.35218,1.011301,119,0.194907,104.156129,104.872935,0.020944,117.304398,0.767943,1.6875,1.742004,0.821969,0.975422,0,1
image-13-blob10,86,1.379981,1.814338,302,0,87.112276,172.017202,0.042143,122.217811,0.238591,0.868375,1.0426,0.74547,0.794819,0,0
image-14-blob1,87,3.775208,1.235029,394,0.318981,80.1194,88.212181,0.013736,125.6768,0.514915,1.5,2.063767,0.645308,0.810365,1,1
image-14-blob2,88,1.194366,1.602794,295,0,85.749008,170.786098,0.053405,122.149228,0.305727,0.965473,1.038312,0.776862,0.828659,0,0
image-15-blob1,89,2.836363,1.178088,146,0.116204,88.821023,64.101837,0.01547,122.875718,0.565893,1.735849,1.846598,0.734641,0.879618,1,1
image-15-blob2,90,1.809556,1.775818,124,0.106019,88.909457,105.990739,0.04196,124.257636,0.249054,0.813559,1.242447,0.518412,0.66243,1,1
image-15-blob4,91,1.169811,1.550885,105,0,87.935797,169.318398,0.042939,122.444247,0.326536,0.950355,1.048258,0.749597,0.813374,0,0
image-16-blob0,92,1.530904,0.961185,967,0.578241,78.202825,127.229864,0.012092,122.154701,0.850112,0.769231,1.337579,0.898751,0.977091,1,1
image-16-blob1,93,3.43524,1.059549,944,0.567593,77.234582,118.254002,0.007845,124.383036,0.699597,0.7,2.109812,0.756538,0.960383,1,1
image-16-blob3,94,1.993697,1.069831,855,0.526389,88.794017,49.74526,0.014045,123.436287,0.686214,1.446429,1.533227,0.818949,0.923019,1,1
image-16-blob4,95,2.101654,1.048633,164,0.206481,78.452427,127.223576,0.022329,123.873727,0.714238,0.935897,1.643181,0.853211,0.951055,1,1
image-16-blob5,96,1.219423,1.001438,131,0.191204,79.208541,83.362396,0.023026,125.016026,0.783144,0.902778,1.130065,0.929774,0.958322,1,1
image-16-blob6,97,2.495086,1.558568,43,0.150463,81.805851,112.207288,0.020927,124.832681,0.323324,1.413223,1.532605,0.612129,0.711444,1,1
image-16-blob7,98,1.478062,0.979055,33,0.115278,160.540241,34.070237,0.008236,121.98263,0.819361,0.794872,1.295898,0.896658,0.972393,0,1
image-17-blob0,99,2.075377,1.016323,869,0.364815,83.011383,64.141805,0.008249,123.27866,0.760372,1.555556,1.650146,0.80539,0.965645,1,1
image-17-blob1,100,2.452746,1.205279,848,0.355093,89.46579,76.625355,0.01957,122.422599,0.540648,1.311111,1.654055,0.676001,0.800688,1,1
image-17-blob2,101,3.839854,1.371892,534,0.209722,81.127243,79.528326,0.012691,125.070644,0.417301,1.948276,2.131122,0.571819,0.767758,1,1
image-17-blob6,102,1.315468,1.72771,142,0.103241,81.416413,166.256179,0.042275,126.514424,0.263117,0.95625,1.123067,0.608247,0.748075,0,0
image-18-blob0,103,1.231088,1.050427,958,0.537963,82.801186,68.873765,0.013789,123.880841,0.7118,0.885965,1.178135,0.903395,0.944124,1,1
image-18-blob1,104,5.59682,1.290967,916,0.518519,82.875028,87.276267,0.021712,125.426678,0.471259,1.533333,2.946095,0.605215,0.872743,1,1
image-18-blob2,105,1.700721,1.053677,846,0.486111,82.026751,75.935453,0.014951,123.596909,0.707416,1.357143,1.37205,0.815387,0.93275,1,1
image-18-blob3,106,2.86772,1.092425,824,0.475926,80.528743,110.463515,0.014947,122.890619,0.658122,1.372093,1.924443,0.786317,0.945029,1,1
image-18-blob4,107,2.275498,1.029043,812,0.47037,84.125807,99.200569,0.016802,121.852114,0.74169,1.557377,1.640122,0.823412,0.964838,1,1
image-18-blob5,108,1.848842,1.074993,400,0.27963,80.360324,50.804552,0.019508,126.387509,0.679639,0.745283,1.496115,0.839017,0.937425,1,1
image-18-blob6,109,1.932587,1.023925,307,0.236574,80.961172,118.716091,0.018533,122.95911,0.749124,0.829268,1.483745,0.816106,0.940049,1,1
image-18-blob7,110,1.44756,1.009073,292,0.22963,86.090394,120.017169,0.023714,120.09941,0.771337,1.255556,1.280308,0.904627,0.962703,1,1
image-18-blob8,111,1.613363,1.246827,287,0.227315,79.911253,122.3,0.021556,125.016359,0.505216,1.235294,1.230146,0.72429,0.8143,1,1
image-18-blob9,112,1.40015,0.982636,152,0.164815,87.964595,98.875506,0.022719,121.273515,0.813401,0.902913,1.205478,0.917342,0.971744,1,1
image-19-blob0,113,6.656719,1.227934,1072,0.592593,93.583354,57.031838,0.02201,122.083777,0.520883,2.9375,3.564668,0.547746,0.966812,1,1
image-19-blob1,114,2.372391,1.668666,954,0.537963,87.189102,113.053712,0.02717,122.659953,0.282066,1.578947,1.683061,0.651614,0.761613,1,1
image-19-blob2,115,1.198136,1.266928,374,0.269444,82.331256,102.551492,0.021909,123.467047,0.489312,0.980198,1.009168,0.721192,0.80732,1,1
image-19-blob5,116,2.07665,1.076819,308,0.238889,95.862411,86.063963,0.031048,119.017951,0.677336,0.732759,1.578389,0.819736,0.921433,1,1
image-19-blob6,117,3.969343,1.173459,291,0.231019,81.6873,116.60445,0.022175,124.593672,0.570367,0.736842,2.37601,0.70083,0.9174,1,1
image-19-blob7,118,3.389979,1.552151,280,0.225926,89.769584,109.901185,0.032299,121.175979,0.326003,1.246988,1.727025,0.594823,0.713047,1,1
image-19-blob8,119,1.15607,0.986927,163,0.171759,87.43669,74.812427,0.021883,121.053147,0.806343,0.945455,1.07351,0.899595,0.963952,1,1
image-19-blob9,120,1.599587,1.79795,208,0,87.023431,165.68773,0.037716,121.146209,0.24296,0.783681,1.239978,0.72155,0.793581,0,0
image-20-blob0,121,1.644789,1.568578,98,0.033333,83.595853,168.904502,0.053761,123.750411,0.319211,1.238227,1.29227,0.70996,0.795486,0,0
image-20-blob2,122,1.310992,0.958154,310,0.222222,91.755683,121.328903,0.018114,121.642549,0.855499,1.035714,1.135795,0.940319,0.977892,1,1
image-20-blob6,123,1.397621,2.218578,615,0.363426,87.1619,115.905351,0.030061,123.934367,0.159566,0.810219,1.155949,0.614679,0.668831,1,1
image-21-blob1,124,1.195619,1.605081,25,0,89.561723,162.056303,0.041541,121.399249,0.304857,0.943564,1.046754,0.767654,0.809454,0,0
image-22-blob1,125,1.524175,1.010988,1069,0.516204,81.503115,90.965268,0.017745,122.208976,0.768419,1.347826,1.325059,0.82311,0.978723,1,1
image-22-blob3,126,1.299211,2.143149,874,0.425926,84.95445,108.769772,0.026063,124.700502,0.170996,0.94302,1.305921,0.52256,0.615757,1,1
image-22-blob7,127,3.281241,1.143066,704,0.30463,81.159685,98.180832,0.020631,125.803987,0.6011,0.877551,2.091342,0.73488,0.935797,1,1
image-22-blob8,128,2.663887,1.632811,638,0.274074,85.156683,136.959249,0.028376,124.564039,0.29459,0.735669,1.461335,0.604482,0.716702,1,1
image-23-blob0,129,1.075138,0.952786,996,0.4,98.10519,60.975146,0.011081,119.062678,0.865165,1.038462,1.078617,0.916789,0.975129,1,1
image-23-blob1,130,1.675221,1.049111,57,0.034722,82.705443,98.154791,0.0185,122.808532,0.713588,0.972222,1.379249,0.864785,0.926368,1,1
image-23-blob2,131,3.680084,1.530657,76,0.025926,85.277344,120.17777,0.027611,123.761725,0.335223,0.498069,1.901179,0.533656,0.719098,1,1
image-23-blob3,132,2.924052,1.220335,141,0.126389,86.476722,139.861653,0.019239,124.530136,0.52739,0.736111,2.029961,0.662263,0.815063,1,1
image-23-blob5,133,1.80598,1.014824,209,0.15787,83.680411,87.63942,0.014496,121.544997,0.762621,0.764706,1.37747,0.857368,0.947421,1,1
image-23-blob8,134,1.92967,1.066305,499,0.29213,84.845564,118.030847,0.021846,119.729064,0.69076,0.724138,1.490703,0.817714,0.925158,1,1
image-23-blob9,135,7.016537,1.283982,587,0.33287,86.84125,115.027426,0.020025,124.557398,0.4764,0.326531,3.600164,0.55451,0.912801,1,1
image-23-blob10,136,2.347233,1.812383,527,0.305093,89.179438,109.33821,0.02692,122.731391,0.239106,1.174468,1.419101,0.500395,0.664202,1,1
image-23-blob11,137,1.902629,1.011306,619,0.347685,80.094252,144.714803,0.014805,121.699391,0.767935,0.675926,1.511039,0.879805,0.962758,1,1
image-24-blob0,138,1.723773,2.046087,78,0.014815,85.782011,187.463261,0.039767,123.269049,0.187604,1.083969,1.136991,0.622323,0.718179,0,0
image-24-blob2,139,1.88823,1.016108,510,0.287037,83.629657,93.08579,0.014606,123.494933,0.760695,0.666667,1.528436,0.868051,0.955951,1,1
image-24-blob4,140,4.433624,1.327427,591,0.324537,80.671427,140.198106,0.018591,125.034965,0.445727,0.472727,2.13669,0.571676,0.787603,1,1
image-24-blob5,141,2.927048,2.109803,608,0.332407,83.925006,114.797041,0.041063,126.28821,0.176444,0.860987,1.539858,0.470831,0.579089,1,1
image-25-blob0,142,1.827646,1.006288,1042,0.53287,79.230992,59.478378,0.009406,124.991618,0.775613,1.424242,1.540559,0.833021,0.969202,1,1
image-25-blob1,143,6.077403,1.365217,916,0.474537,77.843339,94.84786,0.025651,126.994497,0.421392,0.402516,2.45787,0.541368,0.811888,1,1
image-25-blob2,144,2.031814,1.009661,843,0.440741,78.403474,152.304495,0.013679,123.633518,0.77044,1.423077,1.626155,0.862563,0.967774,1,1
image-25-blob3,145,1.855292,0.98566,793,0.417593,74.431014,97.442645,0.011797,125.471795,0.808417,1.153846,1.38337,0.850839,0.97293,1,1
image-25-blob5,146,2.655786,1.087245,713,0.380556,73.656107,115.512516,0.008742,127.619987,0.664408,0.647059,1.859347,0.746442,0.925321,1,1
image-25-blob7,147,1.71132,1.001303,215,0.15,73.116705,129.29539,0.015679,126.612186,0.783356,0.725806,1.410527,0.879126,0.968276,1,1
image-25-blob8,148,2.366606,1.036182,167,0.127778,76.443513,123.73789,0.024524,125.850649,0.731505,0.954545,1.686172,0.83302,0.950039,1,1
image-25-blob9,149,5.110324,1.13601,108,0.100463,81.452917,90.480549,0.009279,125.870083,0.608591,1.095238,2.693052,0.677192,0.938738,1,1
image-25-blob10,150,3.256449,1.053622,93,0.093519,77.968947,122.719963,0.010328,124.840909,0.70749,0.945455,1.926404,0.77434,0.966571,1,1
image-26-blob0,151,1.87065,1.005751,973,0.444907,91.903563,123.326781,0.012772,122.239098,0.776442,0.921053,1.463859,0.860173,0.965776,1,1
image-27-blob0,152,1.744398,1.012331,747,0.459722,78.49766,160.021082,0.018947,122.199701,0.766381,0.733333,1.430926,0.877835,0.968927,1,1
image-27-blob1,153,1.875153,2.011491,693,0.434722,86.17593,140.468994,0.030729,124.670292,0.194113,0.997297,1.519648,0.544556,0.66489,1,1
image-28-blob9,154,1.196345,1.263465,21,0,85.490254,172.221872,0.05187,121.638962,0.491998,1.032437,1.12264,0.845899,0.902709,0,0
image-28-blob11,155,1.676926,1.012039,603,0.288889,73.613219,93.500613,0.020589,126.357143,0.766823,1.107143,1.364075,0.85303,0.954286,1,1
image-28-blob13,156,1.341176,0.981824,637,0.30463,77.805492,118.983032,0.025805,123.003226,0.814747,1.033333,1.208519,0.888865,0.964821,1,1
image-28-blob14,157,8.758722,1.472786,691,0.32963,81.660148,126.190595,0.010836,125.964348,0.362085,1.630435,3.153922,0.471153,0.756757,1,1
image-28-blob15,158,1.640231,1.028766,747,0.355556,94.749324,87.272266,0.03065,121.70032,0.74209,1.114943,1.402502,0.888086,0.945161,1,1
image-28-blob16,159,5.872557,1.188579,846,0.401389,71.379274,149.912067,0.016135,127.716992,0.555948,0.38806,3.03226,0.600604,0.93594,1,1
image-28-blob17,160,2.298531,1.631547,805,0.382407,80.728321,109.334354,0.024282,126.131644,0.295047,0.647287,1.453891,0.553933,0.731299,1,1
image-28-blob18,161,1.99057,1.791042,833,0.39537,85.585837,104.451908,0.024106,123.788023,0.244838,0.866667,1.412563,0.652366,0.744155,1,1
image-29-blob0,162,3.107428,1.219307,956,0.408796,78.033954,118.736085,0.029731,125.34727,0.52828,0.53271,1.928632,0.67053,0.857575,1,1
image-29-blob1,163,1.979921,1.032896,905,0.385185,74.492926,139.922242,0.015306,125.439103,0.736167,0.820513,1.466062,0.824968,0.940031,1,1
image-29-blob2,164,2.668591,1.073831,842,0.356019,81.475217,115.970548,0.023843,121.059966,0.681111,1.72973,1.928598,0.777498,0.935207,1,1
image-29-blob3,165,1.015316,0.971668,430,0.165278,105.887174,99.874504,0.015201,120.436404,0.831868,0.982456,1.007455,0.939103,0.963647,1,1
image-29-blob5,166,2.616799,1.433147,352,0.129167,105.63966,87.910496,0.022189,121.512914,0.382392,1.583333,1.750068,0.638255,0.766889,1,1
image-29-blob6,167,6.692983,1.670781,195,0.056481,96.603469,125.073485,0.016391,124.691538,0.281353,1.606061,2.429752,0.442453,0.668368,1,1
image-29-blob8,168,1.798086,0.98778,573,0.299074,69.865227,168.375546,0.024755,128.056552,0.804951,0.862069,1.370119,0.85896,0.970034,1,1
image-29-blob9,169,1.482267,1.373371,73,0,86.383812,173.400682,0.047508,121.238191,0.416403,1.161054,1.190913,0.860114,0.908443,0,0
image-30-blob0,170,1.575253,1.021574,829,0.430556,76.0261,71.857702,0.015837,125.536946,0.752576,0.965517,1.287471,0.851467,0.9453,1,1
image-30-blob2,171,1.720923,1.011549,362,0.214352,104.299033,89.739592,0.018135,119.959555,0.767567,0.890909,1.369306,0.849325,0.94662,1,1
image-30-blob3,172,1.368851,1.047824,281,0.176852,103.817068,81.735388,0.017801,119.996655,0.715341,1.155172,1.280105,0.868667,0.925104,1,1
image-30-blob4,173,1.385292,1.005958,68,0.015278,95.723275,123.747758,0.022804,120.58776,0.776123,1.175676,1.240291,0.907039,0.960028,0,1
image-30-blob5,174,1.334266,1.037943,568,0.216204,78.777602,167.897076,0.004548,126.863445,0.729025,0.823529,1.1669,0.790293,0.945406,1,1
image-30-blob6,175,1.158672,1.04649,622,0.241204,75.215362,184.614594,0.04092,127.567096,0.717166,0.941176,1.151097,0.835834,0.901156,1,1
image-30-blob8,176,1.88732,1.746367,101,0,87.524893,171.092663,0.043592,122.432814,0.257525,1.265041,1.24704,0.714241,0.816272,0,0
image-31-blob0,177,2.646374,1.101456,938,0.436574,75.114616,115.625378,0.017582,126.10487,0.647374,0.576577,1.8405,0.777847,0.943123,1,1
image-31-blob1,178,1.926327,1.677134,892,0.415278,83.02225,92.608942,0.025419,125.449363,0.279225,0.783019,1.363678,0.617471,0.716815,1,1
image-32-blob0,179,1.254307,0.987929,824,0.347222,73.971466,120.766649,0.013632,126.935606,0.804709,1.159091,1.158073,0.920697,0.971402,1,1
image-32-blob1,180,2.189633,2.134009,863,0.365278,82.804438,140.548544,0.024588,126.456569,0.172464,0.989437,1.541414,0.490388,0.643069,1,1
image-32-blob3,181,1.336292,1.556513,74,0,86.072422,173.234772,0.043076,122.635593,0.324179,0.868031,1.042371,0.744306,0.797438,0,0
image-33-blob0,182,2.315571,1.007983,834,0.418519,68.596581,151.394191,0.011691,130.031508,0.773007,0.72093,1.684866,0.82973,0.964995,1,1
image-33-blob1,183,1.204088,1.032588,816,0.410185,70.154433,142.277616,0.022522,128.418243,0.736607,0.925,1.131816,0.841728,0.924497,1,1
